id_produto,nome_produto,categoria,subcategoria,marca,preco_base,custo_base
1,Snowflake,Mentoria,Avançado,Educadados,3541.34,2452.08
2,Databricks,Workshop,Avançado,DataPro,3215.93,1282.28
3,Power BI,Cursos,Iniciante,Educadados,4408.87,889.0
4,Data Warehouse,Mentoria,Iniciante,BI Academy,3725.34,1620.16
5,Excel,Mentoria,Intermediário,BI Academy,4053.71,676.35
6,SQL,Workshop,Iniciante,Educadados,1550.77,282.07
7,SQL,Cursos,Avançado,BI Academy,1048.71,409.31
8,Python,Cursos,Avançado,Educadados,3799.95,407.31
9,Data Warehouse,Mentoria,Iniciante,Educadados,4069.81,464.57
10,Databricks,Formação,Avançado,BI Academy,4951.42,433.19
11,Snowflake,Mentoria,Avançado,Educadados,2177.56,1638.1
12,Data Warehouse,Mentoria,Iniciante,BI Academy,1982.69,536.51
13,Tableau,Mentoria,Iniciante,DataPro,3923.78,929.6
14,Databricks,Mentoria,Avançado,Educadados,1832.86,2252.29
15,DAX,Workshop,Avançado,DataPro,4664.64,1237.51
16,GCP,Cursos,Avançado,BI Academy,4317.38,1702.14
17,Power BI,Workshop,Intermediário,DataPro,2256.17,513.57
18,Power BI,Workshop,Intermediário,DataPro,3801.18,561.49
19,Databricks,Workshop,Intermediário,BI Academy,3818.81,198.08
20,SQL,Mentoria,Iniciante,DataPro,691.99,505.44
21,SQL,Formação,Intermediário,DataPro,4529.25,768.62
22,Tableau,Cursos,Iniciante,BI Academy,2622.21,524.83
23,DAX,Formação,Iniciante,DataPro,4164.0,312.89
24,Power BI,Workshop,Intermediário,BI Academy,1733.24,389.53
25,Tableau,Workshop,Intermediário,DataPro,4495.51,1205.87
26,SQL,Formação,Intermediário,BI Academy,2065.17,595.2
27,Data Warehouse,Formação,Avançado,BI Academy,249.02,974.25
28,Snowflake,Formação,Intermediário,DataPro,4542.83,1308.2
29,Data Warehouse,Workshop,Avançado,DataPro,635.18,1756.95
30,Tableau,Workshop,Iniciante,DataPro,1729.71,194.35
31,GCP,Cursos,Avançado,Educadados,4757.3,2018.58
32,SQL,Cursos,Intermediário,Educadados,4759.91,1606.96
33,BigQuery,Workshop,Iniciante,Educadados,2949.5,296.22
34,DAX,Formação,Iniciante,BI Academy,3229.82,2196.59
35,Excel,Formação,Iniciante,DataPro,2349.54,2310.09
36,Linguagem R,Cursos,Avançado,BI Academy,1604.41,246.59
37,Power BI,Workshop,Intermediário,Educadados,1774.59,764.51
38,Linguagem R,Cursos,Iniciante,DataPro,3425.09,2034.88
39,Linguagem R,Cursos,Iniciante,BI Academy,3808.4,1895.82
40,Python,Mentoria,Iniciante,DataPro,3996.58,542.85
41,Data Warehouse,Mentoria,Avançado,BI Academy,3987.17,602.44
42,GCP,Mentoria,Avançado,DataPro,634.79,989.13
43,AWS,Formação,Intermediário,Educadados,2570.22,1262.86
44,Excel,Workshop,Avançado,Educadados,473.28,1583.81
45,Python,Workshop,Iniciante,DataPro,2834.74,985.39
46,SQL,Workshop,Intermediário,BI Academy,2316.35,1210.08
47,Linguagem R,Workshop,Iniciante,Educadados,4457.98,1893.93
48,AWS,Mentoria,Iniciante,Educadados,1881.39,188.04
49,Databricks,Formação,Avançado,Educadados,758.92,705.85
50,Databricks,Formação,Intermediário,DataPro,883.36,1812.04
51,GCP,Mentoria,Avançado,DataPro,3852.25,2248.5
52,Databricks,Formação,Avançado,BI Academy,3164.45,1328.03
53,AWS,Mentoria,Intermediário,BI Academy,682.39,1377.07
54,AWS,Workshop,Iniciante,BI Academy,600.71,357.21
55,DAX,Mentoria,Iniciante,DataPro,3561.65,1173.79
56,Excel,Workshop,Intermediário,DataPro,546.26,1378.28
57,Linguagem R,Workshop,Iniciante,BI Academy,4141.93,681.93
58,Power BI,Cursos,Intermediário,BI Academy,3586.96,746.18
59,Data Warehouse,Mentoria,Intermediário,DataPro,587.47,1005.48
60,BigQuery,Cursos,Avançado,BI Academy,604.22,148.17
61,Tableau,Mentoria,Intermediário,Educadados,4932.87,872.99
62,Databricks,Mentoria,Avançado,DataPro,1993.5,607.48
63,GCP,Cursos,Iniciante,BI Academy,1976.08,885.99
64,Databricks,Cursos,Iniciante,DataPro,4098.44,387.43
65,Tableau,Mentoria,Iniciante,Educadados,4743.79,2237.27
66,Excel,Formação,Iniciante,DataPro,4929.81,1524.62
67,Snowflake,Workshop,Avançado,DataPro,3813.22,1729.85
68,DAX,Cursos,Iniciante,DataPro,2003.05,1994.01
69,AWS,Workshop,Intermediário,DataPro,597.8,1296.26
70,DAX,Formação,Intermediário,Educadados,3927.31,308.61
71,SQL,Formação,Intermediário,DataPro,2877.34,1389.06
